UniqueCount	AmbigCount
98	38281
2	35551
30	31788
77	2640
17	2546
11	2270
212	19412
68	8646
1	1289
34	3594
0	1
2	13
12	704
8	704
0	0
0	0
1	0
0	7
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	3
0	3
0	3
0	1
0	0
0	0
24	0
0	4
0	4
0	4
0	0
0	0
0	677
0	701
0	692
0	651
9	20
0	42
0	30
0	32
0	6
0	0
0	11
0	10
0	1
0	4
0	4
0	1
0	1
0	3
0	4
0	1
0	0
0	1
0	1
0	4
0	4
0	1
0	1
0	4
1	11
0	1
0	1
0	6
0	4
0	8
0	1
0	8
0	12
1	7
0	50
1	62
0	2
0	0
650	273
1	118
20	254
4	2010
14	2040
7	94
0	262
0	131
2	54
0	93
0	67
1	0
0	0
0	5
0	5
0	2
1	4
0	0
0	0
1	0
0	0
1542	975
13	778
0	161
17	240
9	955
5	964
0	729
0	221
9	34
5	41
1	67
0	4
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
139	0
11	2
2	12
0	65
0	65
0	94
0	26
14	36
0	6
3	0
0	0
0	0
0	0
0	2012
0	2013
0	1933
1	547
6	56
1	2056
16	46
0	61
0	2012
0	59
0	1286
0	1354
1	12
0	59
0	48
0	56
4	9
0	14
9	10
0	485
1	0
0	4194
0	4828
0	4777
0	4549
1	4686
0	3789
1	3513
0	4925
0	3655
0	2962
0	3474
0	4215
4	3496
0	4914
0	3883
0	4976
0	4483
1	4031
0	4697
0	4793
0	2884
0	4480
0	3942
0	4229
0	2313
0	2993
0	4290
0	2823
0	3374
0	3082
0	3927
0	2380
0	3162
0	4525
0	1250
0	4521
0	3745
1	2806
0	4196
0	3944
0	4271
0	4158
0	4194
0	0
0	11
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
1	0
0	0
0	0
0	0
2	119
3	152
4	136
0	116
0	119
2	108
0	99
0	100
0	33
0	20
0	0
0	283
0	0
1	0
0	0
0	0
0	0
0	4
0	1
0	0
3	104
3	16
0	15
1	168
13	528
0	84
1374	510
0	109
0	97
0	0
7	93
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	0
0	19
5	393
18	393
70	0
0	0
4	1
3	1
4755	6
0	0
30	1201
11	1037
8	1161
40	270
10	261
3	47
6	76
0	78
36	33
0	49
1	23
0	49
1	13
7	13
2	12
0	39
0	30
0	25
4	145
0	146
0	145
0	145
4	4
1	0
0	2
0	3
0	6
0	5
0	4
0	3
0	0
0	0
0	0
9	122
0	0
1	0
1	1
0	1
0	0
0	0
4	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	10
0	10
0	4
0	1
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	9
0	53
1	55
1	31
0	4
0	1
55	0
0	0
0	5
0	15
2	16
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	898
0	832
2	967
0	4029
75	4034
1	3780
0	284
1	639
51	283
1	44
12	49
2	54
2	2
0	0
0	0
1	1
3	2
1	0
1	0
10	0
21	3
0	22
0	0
0	22
0	0
0	0
0	22
2	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	7382
0	7428
0	7286
8	7346
0	6867
0	6902
0	7042
0	7009
0	6755
2	7230
1	3531
0	3743
1	6818
33	6675
0	6836
1	6976
0	6765
0	7201
0	6966
8	1446
1	1623
3	3338
0	3112
0	3648
1	3557
0	6878
0	7140
1	6880
0	6438
1	6970
4	7140
0	6908
0	6564
0	7109
0	7098
3	1717
0	697
0	225
21	940
0	1523
0	324
0	134
2	4
11	4
0	1401
0	1368
0	376
20	75
0	1356
16	1395
18	1324
20	1330
0	1154
0	1222
0	59
0	1230
3	1088
1	25
0	531
0	172
0	337
0	237
0	122
0	54
0	108
0	18
0	67
0	67
0	73
0	60
0	69
21	61
6	54
31	187
0	8
0	104
0	104
0	0
3	4
0	4
2	3
0	3
1	0
0	1
0	1
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
57	182
0	118
0	38
0	0
10	281
20	281
12	0
0	147
0	1
0	1
0	1
8	147
0	1
1	0
0	140
13	0
45	368
1	371
7	374
1	328
0	0
0	0
3	2
0	0
0	2
5	3
0	0
2	16
1	16
0	16
0	16
0	1
0	16
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	89
0	75
0	30
0	20
1	66
4	85
0	29
0	15
3	74
44	2199
6	1713
0	1129
0	1044
1	150
0	0
0	0
0	0
0	2
0	11
0	6
0	6
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	11
0	0
0	11
0	6
0	6
0	0
0	0
0	0
9	187
8	204
1	8
190	839
0	830
0	824
0	781
0	774
0	443
4	513
0	506
0	508
0	218
2	15
493	364
0	127
0	119
0	14
0	202
0	57
38	124
0	124
0	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	79
0	82
0	82
4	2
0	14
87	675
0	0
0	0
0	0
77	54
0	7
0	1
0	7
0	15
0	0
0	0
0	48
0	41
0	41
0	41
0	41
0	41
0	0
0	0
12	64
1	2
1	64
14	47
24	49
0	0
0	4
0	4
50	4
1	0
0	138
36	367
0	364
1	126
0	0
0	0
0	1
0	0
6	19
0	98
39	94
35	6
0	4
0	5
1	5
0	5
0	1
1	1
1	132
1	71
0	117
0	6
3	5
0	30
0	5
19	14
0	10
0	12
1	0
0	1
3	3
0	7
10	13
4	23
1	40
0	41
6	40
2	8
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	806
2	797
11	326
0	90
0	58
2	84
22	257
0	24
0	70
1	0
0	82
0	74
0	76
2	68
0	57
6	52
0	53
1	41
0	29
0	21
19	0
0	1
1	0
0	0
0	4
0	0
0	4
0	400
0	400
0	76
4	359
0	393
1	378
0	19
0	28
0	80
0	5
0	7
1	55
0	54
0	54
0	54
0	33
0	0
0	36
0	26
8	3
0	40
0	37
0	21
0	0
1	0
5	3
3	0
0	0
0	0
0	0
0	0
2	0
0	65
14	65
1	167
1	119
0	95
0	25
4	84
0	38
0	85
10	71
0	4
0	101
0	0
2	0
0	0
0	315
0	94
0	460
0	366
0	411
1	416
14	416
0	449
13	237
0	454
70	484
2	400
23	285
0	311
0	444
0	436
0	135
0	333
0	444
0	221
24	228
3	172
0	11
0	127
0	2
1	33
0	0
0	0
3	6
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	722
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	0
0	0
2	65
1	114
2	136
0	45
1	4
7	7
30	0
0	91
12	0
0	0
9	57
0	57
1	56
4	61
0	116
0	115
0	33
1	33
1	25
0	0
0	11
0	7
0	3
0	7
0	5
1	1
1	110
2	126
0	126
3	5
7	13
0	5
0	10
0	3
0	1
1	5
0	9
0	12
2	3
2	3
41	319
3	310
0	6
1	39
5	48
0	48
0	34
0	2
0	2
0	0
0	0
332	18
4	7
0	7
0	14
0	4
5	11
31	5
0	4
6	3
0	4
0	67
0	0
7	8
0	8
0	0
1	14432
1	21915
0	29114
7	28563
28	26515
7	24831
9	26449
53	25867
0	25828
1	24812
198	20012
0	18376
72	14578
2	1674
0	8875
1	0
1	0
0	0
0	0
9	2
0	0
3	0
99	35
0	0
1	73
1	328
25	67
0	64
0	58
2	4
0	4
0	4
0	4
69	172
200	292
4	603
0	591
0	405
19	418
0	2
0	241
0	3
1	179
5	174
2	359
0	20
0	18
0	7
1	0
0	9
21	129
1	11
0	15
3	104
0	0
0	0
1	0
539	7
9	7
0	444
0	444
0	300
1	0
0	0
0	749
85	1010
3	266
2	103
0	52
0	12
9	104
1367	188
0	15
9	53
0	15
0	0
3	106
7	106
0	25
3	27
0	114
9	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
8	245
1	214
10	237
1	100
5	81
0	18
0	36
0	0
26	3
0	9
0	9
204	92
0	63
0	38
0	0
0	0
328	1885
1	575
11	232
7	1363
7	457
4	220
3	2
0	173
5	0
0	0
0	0
0	0
0	0
0	105
0	105
1	42
0	24
1	40
0	39
0	40
0	1
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	210
3	46
0	57
135	71
0	56
9	1
0	9
3	11
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	42
0	42
0	0
0	0
0	25
0	23
1	2461
60	2496
0	103
0	2494
23	23
0	31
0	114
0	27
1	0
0	0
0	0
4	147
0	147
0	119
2	3221
910	3330
19	190
0	0
1	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	10
0	0
12	24
42	4
0	0
0	0
0	0
0	3
0	3
0	3
342	541
2	110
0	30
1	61
1	84
0	168
0	544
0	544
0	12
0	41
0	116
1	50
0	6
3199	0
0	13
226	673
2	115
3	5
9	668
4	77
2	115
15	121
3	3
1	250
0	0
2	0
3	1746
172	1790
114	242
0	324
2	130
0	22
1	26
0	129
0	26
0	131
6	62
1	372
1	372
94	1
0	0
0	0
0	0
0	0
4	14
0	2
0	0
0	14
0	4
0	0
0	0
0	0
1	0
0	0
1	1
0	1
0	1
0	0
0	0
1	0
1556	7
3	573
1	573
5	569
1	371
0	9
0	9
0	8
0	9
0	8
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	2
0	0
0	0
34	3486
0	3489
0	3386
0	0
1	0
1763	291
0	281
0	70
0	20
1	190
0	10
109	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
11	1276
1	254
10	1276
44	1092
0	129
0	0
0	0
0	0
23162	6
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3694	147
21	128
98	79
4	68
0	34
92	6099
12	6099
0	230
8	361
29	175
2	0
0	2
0	2
0	2
0	2
0	6
0	6
0	4
0	4
1	0
0	0
1	1293
0	1520
18	273
127	1520
2	3
5	3
0	25
0	22
0	95
5	6
0	34
0	36
1	7
0	85
2	155
2	1
0	69
0	403
0	459
20	152
0	473
0	154
0	230
0	257
39	398
0	4
0	8
0	79
0	80
0	423
49	5
0	125
0	124
0	131
0	123
0	130
1	136
1	136
1	53
0	125
6	342
0	15
0	22
6	0
8	0
84	760
1	47
0	721
5	211
1	34
3	0
0	9
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
3	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
169	385
0	4
0	343
3	341
2	27
0	21
0	16
0	46
1	37
0	18
0	16
0	0
0	0
0	0
0	0
12	31
0	1
3	50
0	43
4	555
0	539
0	12
0	29
0	1
0	1
0	0
0	0
0	1
0	0
0	6
0	0
0	123
1	121
0	123
0	117
0	1
0	0
1	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	0
0	0
0	0
0	0
2	0
1	656
0	2311
0	2300
0	2345
0	2325
0	2298
1	2277
0	2313
0	1831
0	2349
0	2240
0	2270
0	2307
0	2357
0	2325
5	2304
0	2319
2	2204
1	2321
0	2219
19	2328
0	2219
0	2392
4	2282
0	656
0	2196
0	2225
0	2296
0	2342
0	2217
0	2220
0	2255
0	552
0	2245
0	2165
0	1883
0	2214
2	216
0	2194
0	1959
0	1831
0	1828
0	1839
0	1733
0	107
0	20
0	71
12	227
1179	134
27	18
12	28
0	102
2	488
1	507
0	147
1	5
0	89
486	365
0	297
0	150
0	144
2	9
0	0
1	0
16	3
0	0
0	0
1	2
1	2
0	0
10	0
6	0
0	0
0	0
0	0
0	1
0	12
0	11
0	13
0	13
0	0
0	0
0	15
0	20
0	14813
0	10
1	14
0	10035
0	7
0	4
6	10157
0	15239
4	405
3	5416
47	7185
24	118
96	1317
2	43
0	0
0	39
0	0
2	1445
0	0
2	0
2832	2454
2	2324
4	1120
0	0
0	0
0	0
0	0
0	43
0	43
0	0
1	5
0	4
0	0
0	2
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	412
0	417
0	366
0	329
0	320
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2156
0	2154
0	2154
0	161
1	141
1	580
0	25
0	0
6	53
419	54
6	55
21	35
0	1233
1	1646
18	1622
13	1597
21	1251
0	265
11	209
0	190
0	24
0	0
0	0
0	0
0	0
0	0
0	27
3	30
0	30
108	3863
726	3990
0	13
0	13
0	13
1	13
0	12
0	13
0	0
0	4
0	1
0	3
0	3
0	0
0	0
584	84
2	5
0	31
1	79
2	11
0	0
0	0
7	0
7	9
2	9
0	0
1	60
0	57
0	57
0	36
0	7
0	0
0	5
0	1
0	2
0	3
0	0
0	0
0	0
0	3649
7	3720
13	3736
1	1807
28	1469
0	87
0	115
0	41
1	0
0	0
2	0
0	0
0	0
11	605
0	280
59	759
0	190
3	95
3	0
2	1
1	3
0	1
1	3
3	71
0	71
17	17
0	0
906	540
5	529
2	432
11	313
0	255
1	53
0	1
4	1
305	3
0	2
14	8
0	7
0	3
9	0
0	0
0	141
0	22
0	232
0	90
6	323
0	0
45	122
1	122
0	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	365
1	365
0	1632
0	1642
0	120
67	442
23	10
1	28
1542	24
0	0
1	158
872	255
49	1434
14	1434
3	4
0	7
0	7
0	4
1	5
0	5
0	0
0	0
0	93
1	93
0	69
0	54
4	65
0	4
0	0
0	0
5	315
20	347
3	186
3	784
5	761
10	167
1	31
1	70
1	13
0	18
1	22
1	3
1	1786
0	1869
3	1869
8	123
0	16
0	106
4	106
0	9290
0	9290
0	9136
0	4958
0	3
0	3
1	482
0	9591
1	9086
3	496
7	4956
0	564
2	446
0	208
0	211
0	6535
0	420
1	6039
2	3
0	2
0	548
2	316
0	6435
176	319
0	22
0	6434
0	249
4	6908
0	6908
0	6873
77	444
55	5263
2	0
1	0
35	0
14	0
1	0
0	2
5	188
2	242
3	229
0	10
0	26
0	25
5	167
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	281
0	11
1	277
2	0
23	7
0	1
1	27
3	128
0	0
0	0
0	0
0	0
0	458
2	448
0	106
4	99
0	311
0	387
0	0
8	16
36	283
0	2
0	14
0	16
0	13
0	13
1	2
0	2
0	0
0	1
0	0
0	0
24	4867
5	4246
3	5016
15	5253
1	194
10	243
0	443
1	4542
0	39
0	39
0	2
0	4
0	0
0	0
0	0
0	1
0	1
0	0
0	0
9	7
0	4
0	9
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	449
0	384
3	416
0	368
1	311
0	314
0	88
0	12
0	19
0	19
0	2
0	0
0	1
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	10
0	0
1	0
0	0
0	0
0	10
61	462
0	431
0	379
0	458
0	460
0	366
0	6
14	113
0	0
1	5
0	5
3	1287
2	1287
0	118
2	2
5	323
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	14
0	6
0	3
0	254
15	367
175	364
0	1
0	0
0	0
0	0
0	1
6	4
0	0
0	3
0	0
0	0
0	0
1	135
0	0
0	0
0	0
0	0
0	2
60	37
2	37
10	0
0	0
0	0
0	0
0	878
0	1005
5	914
3	5
0	35
0	915
0	924
0	584
0	102
0	106
14	106
0	438
14	550
2	35
0	31
0	53
0	20
0	203
0	16
61	0
0	0
13	72
4	944
0	941
5	919
10	945
1	444
57	5
1	3
13	5
1	0
11	52
1627	1048
6	1012
12	89
1	20
0	58
3	142
0	19
1	19
12	13
18	181
20	368
25	15
1	35
0	30
391	199
0	23
6	25
0	32
0	34
0	53
10	20
0	32
19	2
0	6
0	274
0	182
0	268
0	38
0	0
0	9
5	4
0	26
0	8
0	2
2	3
0	59
40	60
0	25
0	46
1	55
1	55
35	1
0	0
0	0
4	0
3	1
2	114
23	702
0	13
4	327
0	585
14	408
0	192
20	248
0	20
3	8
7373	1076
0	1076
1	0
1	7
11	10916
73	10436
9	11008
1	1844
5	10807
17	421
0	1926
5	9314
8	9347
1	10486
48	324
2	5987
1	1844
4	567
0	0
9	3
264	50
729	468
2	273
0	223
0	0
0	0
2	0
0	0
0	0
0	22
0	42
0	10
6	135
1	137
5	0
1	163
0	9
0	9
0	232
0	0
0	263
0	0
0	232
0	263
0	36
0	0
1	0
0	4
0	0
0	11
4	12
0	0
0	0
0	0
0	5
0	6
0	0
0	0
2824	0
0	5
0	3
0	2
0	1
0	0
0	384
0	374
0	384
0	374
0	367
0	269
0	32
0	10
0	3
1	9
0	0
0	0
1028	568
3	254
1	462
9	656
254	870
7	174
0	513
1	358
1	166
44	214
0	396
1	125
0	241
3	722
0	613
1	288
3	331
1	263
276	540
0	526
0	300
0	28
0	453
0	352
0	396
2	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	59
0	0
0	47
1672	140
19	137
1	0
0	6
2	1497
0	1516
0	981
0	131
0	11
1	844
0	61
9	267
0	24
2	93
0	0
321	0
188	147
0	147
76	3
31	3
3	0
14	1592
0	174
19	463
1149	1674
1	126
2	401
0	12
1	76
0	58
4	123
1	21
1	0
0	510
5	0
2	0
1	143
0	143
0	4
0	15
0	13
4	23
2	500
0	499
0	388
0	348
2	12
1	15
0	0
1	5
2	5
0	14
2	126
4	170
6	92
0	6
0	53
0	24
0	23
0	69
0	13
0	6
0	19
0	3
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	358
0	392
0	392
0	397
0	362
0	75
0	51
1	59
2	76
0	44
0	359
0	75
0	358
0	358
0	44
0	0
1	0
1254	4099
1	2778
5	30
1	34
9	2006
0	518
0	0
0	0
0	0
0	0
4	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
872	22
0	14
0	14
0	13
0	7
0	2
0	0
4	0
0	0
1	0
4	0
0	314
0	3
0	313
0	9
0	7
0	9
34	4242
9	4597
7	5520
215	6120
14	1887
22	732
22	647
0	647
52	472
116	988
0	853
0	104
0	14
0	104
0	15
0	0
168	121
0	60
3	63
1	6
0	3
0	10
1	3
4	0
18	2219
6	1907
4	2181
1	290
18	3
1	59
8	529
1	677
1	644
21	678
14	209
0	145
2	34672
5	29188
2	33336
4	26306
0	30915
0	33267
0	30129
0	31357
0	32029
1	33201
0	30688
0	32850
1	26816
0	24039
0	24920
0	0
8	1760
8	154
0	2715
10	862
5	55
12	2377
0	2615
0	2206
0	2424
3	1862
0	45
0	2604
0	2088
0	1559
0	1417
0	1347
5	35
1	1
5	394
0	29
0	159
0	0
0	0
0	0
0	140
0	1044
0	1100
0	1135
0	1188
3	936
0	911
8	278
0	216
0	394
0	109
2	148
0	248
7	123
12	454
0	169
0	25
5	22
0	60
0	127
1	137
0	0
0	0
0	57
0	0
0	0
0	0
0	431
0	452
0	6
0	438
0	93
1	124
0	349
14	27
0	441
5	0
0	168
0	114
5	4
0	29
0	0
0	0
7	11
0	0
1	433
6	19
10	18
0	1
0	0
0	413
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	80
0	79
0	79
0	0
0	0
0	994
0	66
46	994
5	903
0	0
2	405
0	405
0	5
0	39
0	5
0	0
0	0
0	0
1	0
0	2
0	0
0	4
0	0
0	0
0	38
0	2
40	134
0	133
1	1
0	1
0	0
0	0
0	22
1	17
0	12
2	10
0	7
0	15
0	12
0	12
0	99
0	12
0	2
1	99
0	86
0	7
0	12
0	11
1	1
0	8
1	41
1	31
0	0
0	1
0	0
5	0
0	45
0	20
0	45
0	9
0	17
1	36
0	0
0	10
0	16
0	21
2	0
0	9
0	7
0	0
1	3
30	580
13	604
0	490
3	580
31	5823
36	6457
0	3487
45	3341
4	402
2	0
1	989
0	950
0	931
0	997
1	989
0	957
2	863
0	756
0	999
0	826
0	884
0	1027
0	993
0	1035
0	667
0	955
13	972
0	934
0	932
25	15
0	97
0	815
0	918
3	912
0	845
0	978
0	922
0	935
3	22
2	905
0	475
0	695
0	768
0	713
0	763
0	769
0	597
0	768
0	686
0	725
0	715
20	48
0	312
1	0
2	234
0	17
0	236
0	9
0	11
1	0
1	0
0	638
0	87
2	1388
0	1438
0	1444
0	650
1	650
31	1413
0	1459
0	1463
0	64
0	77
0	1445
0	1469
0	1419
2	2
0	88
0	603
4	14
7	1298
1	40
0	89
2	775
1	13
0	5
1	0
0	36
0	37
0	31
0	20
0	7
0	1
0	0
0	0
0	39
0	17
0	11
0	0
0	28
0	0
0	0
9	0
0	0
0	114
0	136
1	161
0	143
7	142
0	66
0	79
0	43
0	42
185	12487
5	12238
2	12094
12	12276
98	12479
0	10723
0	1246
4	324
1	1656
24	3611
3	3225
0	2936
0	1897
77	7
0	16
770	321
0	183
1	177
17	89
0	0
0	0
16	15
0	12
0	79
0	77
0	81
0	15
0	14
0	3
0	81
0	10
0	6
0	80
0	10
0	7
7	3
5	6
0	4
0	3
0	3
0	1
0	4
0	894
1	921
1	890
5	22
0	28
11	3
0	27
1	0
0	0
319	1128
1	401
0	510
0	960
1	903
1	412
1	2623
2	2613
5	1614
0	1135
1	2306
0	107
0	145
0	0
0	1054
0	1550
0	1535
0	1535
1	1465
0	1544
0	1456
0	51
1	265
0	184
1	35
0	25
1	4
3	7
120	368
6	271
0	39
0	91
5	300
1	139
0	13
0	9
0	16
2	43
0	27
0	17
0	8
0	7
0	9
0	7
0	3
2	2
0	4
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
178	1353
38	1504
7	926
0	494
1	60
2	50
0	43
0	49
0	47
0	0
1	0
0	0
0	0
15	83
84	187
2	133
0	11
0	533
0	525
0	525
0	526
0	534
5	457
11	547
1	39
0	18
2	527
4	46
4	101
0	0
100	60
0	154
1	137
2	148
1	148
25	161
0	131
0	144
0	135
0	146
0	126
0	132
0	139
0	133
0	141
0	129
0	29
0	42
0	32
2	37
0	8
0	3
9	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
110	316
0	329
0	46
0	172
12	880
2	149
52	100
0	858
0	1051
0	919
0	958
0	984
14	99
0	1006
0	954
0	910
0	1041
0	924
0	268
0	17
0	19
0	246
12	14
6	144
0	189
0	192
0	139
0	204
0	94
10	143
1	64
0	82
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	12
0	0
0	0
0	1
0	0
0	0
0	0
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	508
0	508
0	276
0	68
4	22
0	2
0	13
0	0
0	14
4	140
4	47
0	25
12	67
9	6
4	122
0	404
16	587
13	151
9	147
6	593
707	596
1	572
19	42
6	0
8	58
0	59
139	510
33	103
173	411
112	113
0	113
74	4151
8	955
49	1810
0	49
145	2195
9	452
0	0
0	0
0	0
0	2
0	56
0	2
0	5
0	1
0	3
0	55
0	31
0	0
1	17
0	2
0	4
0	39
0	1
0	0
0	0
0	100
0	1504
1	2988
2	1547
13	372
52	124
0	2214
0	1460
3	2764
0	2696
0	1453
0	123
1	669
0	195
0	1474
0	43
0	2037
0	1975
17	218
34	382
0	10
0	1564
0	1407
0	1532
2	532
0	1338
1	1382
1	1532
0	1593
0	1275
2	904
22	1586
45	123
0	1236
10	112
1	755
2	9
5	20
0	9
0	0
7	19116
0	19192
0	19105
0	390
1	7748
0	19205
1	21
0	0
0	0
46	9666
0	0
0	4
10	17490
4	92
0	83
0	37
279	551
24	262
2	13
0	1388
4	593
3	303
10	67
0	0
1	531
5	2109
7	358
7	310
1	138
16	44
0	3
123	498
9	102
0	9
134	2584
1	2385
2	2378
10	1222
5	60
14	13
1	0
386	635
4	216
0	235
3	168
5	312
0	145
0	0
0	0
1	0
2	24
77	3624
0	606
21	3587
0	536
0	813
3	8
0	473
0	100
4	82
0	13
138	42
0	7
0	35
9	1
0	1549
7	1705
14	1262
0	741
0	463
85	1
2064	257
1	118
4	203
0	97
2	0
366	3368
0	145
0	449
0	3120
9	169
1	2659
7	689
10	364
36	279
1	220
8	2838
0	195
3	190
0	157
0	153
0	166
1	1
0	50
0	37
0	24
0	7
1	991
0	982
4	988
0	1
0	142
0	33
12	769
9	724
3	730
0	45
0	651
0	172
0	648
2	98
6	206
2	386
16	292
5	114
0	48
1932	0
2048	1486
0	63
1	38
1	6
5	9
4	1415
1	136
0	129
1	18
2	81
0	129
0	7
12	154
1	182
1	61
0	145
10	159
0	102
0	98
0	28
0	14
0	5
0	2
0	2
2	44
0	88
0	982
91	949
1	884
0	973
0	78
6	65
0	43
7	24
3	37
1	26
5	25
5	514
2	0
0	705
131	699
0	636
0	155
0	38
6	648
0	690
2	616
0	622
0	633
0	659
0	681
0	624
1	680
0	602
0	547
0	611
0	607
0	558
0	412
0	29
1	344
0	63
2	87
0	48
9	48
1	40
0	0
0	847
0	135
1	807
1	837
0	626
0	849
0	785
0	851
0	64
0	810
0	63
0	43
0	15
2	19
4	71
0	137
25	13
2	168
27	32
1	36
1	108
0	125
0	50
0	123
0	39
0	18
0	0
11	3
0	1
2	7
0	7
0	0
0	22
0	10
0	0
0	0
0	0
0	2
3	2
0	0
0	11
0	17
0	12
0	10
0	12
0	16
0	12
0	11
1	19
0	2
0	8
0	9
0	6
0	7
0	11
0	13
0	5
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	239
2	305
0	128
0	389
0	312
0	210
0	84
0	127
0	406
0	129
0	353
0	204
0	110
0	326
0	371
0	372
0	157
0	204
0	83
0	194
0	172
0	308
0	154
0	288
0	201
0	186
0	49
0	321
0	296
59	322
0	112
0	304
0	215
0	133
0	38
0	142
0	139
0	288
0	103
0	238
0	77
1	107
0	101
0	249
0	79
0	100
0	15
0	2
0	8
0	103
0	96
6	94
2	50
0	0
0	219
0	74
0	50
0	87
0	0
0	0
0	129
1	61
0	42
0	5
0	2
0	0
0	153
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	811
0	839
0	667
3	876
1	917
1	212
30	64
3	636
17	402
0	581
0	162
0	0
4	5
0	0
0	608
5	614
0	150
0	0
0	0
0	0
0	6
0	6
0	0
1	15
220	33
0	21
0	15
85	1753
2	1748
0	421
3	410
13	268
790	1190
0	576
47	560
7	79
0	577
2	322
6	24
7	29
0	75
0	969
13	960
0	967
0	105
42	86
